2021-07-06 15:56:55.101 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.7.Final
2021-07-06 16:29:00.129 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67532237066866688 [0;39m ==> Parameters: 
2021-07-06 16:29:00.149 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67532237066866688 [0;39m <==    Updates: 2
2021-07-06 16:29:00.149 INFO  com.example.demo.job.DocJob                       :36   [32m67532237066866688 [0;39m 更新电子书下的文档结束，耗时: 140毫秒
2021-07-06 16:29:30.011 INFO  com.example.demo.job.DocJob                       :33   [32m67532362921152512 [0;39m 更新电子书下的文档开始
2021-07-06 16:29:30.030 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67532362921152512 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:29:30.030 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67532362921152512 [0;39m ==> Parameters: 
2021-07-06 16:29:30.055 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67532362921152512 [0;39m <==    Updates: 2
2021-07-06 16:29:30.056 INFO  com.example.demo.job.DocJob                       :36   [32m67532362921152512 [0;39m 更新电子书下的文档结束，耗时: 45毫秒
2021-07-06 16:30:00.004 INFO  com.example.demo.job.DocJob                       :33   [32m67532488720912384 [0;39m 更新电子书下的文档开始
2021-07-06 16:30:00.015 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67532488720912384 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:30:00.016 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67532488720912384 [0;39m ==> Parameters: 
2021-07-06 16:30:00.036 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67532488720912384 [0;39m <==    Updates: 2
2021-07-06 16:30:00.036 INFO  com.example.demo.job.DocJob                       :36   [32m67532488720912384 [0;39m 更新电子书下的文档结束，耗时: 31毫秒
2021-07-06 16:30:30.013 INFO  com.example.demo.job.DocJob                       :33   [32m67532614587781120 [0;39m 更新电子书下的文档开始
2021-07-06 16:30:30.035 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67532614587781120 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:30:30.036 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67532614587781120 [0;39m ==> Parameters: 
2021-07-06 16:30:30.055 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67532614587781120 [0;39m <==    Updates: 2
2021-07-06 16:30:30.056 INFO  com.example.demo.job.DocJob                       :36   [32m67532614587781120 [0;39m 更新电子书下的文档结束，耗时: 43毫秒
2021-07-06 16:31:00.007 INFO  com.example.demo.job.DocJob                       :33   [32m67532740391735296 [0;39m 更新电子书下的文档开始
2021-07-06 16:31:00.020 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67532740391735296 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:31:00.021 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67532740391735296 [0;39m ==> Parameters: 
2021-07-06 16:31:00.042 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67532740391735296 [0;39m <==    Updates: 2
2021-07-06 16:31:00.043 INFO  com.example.demo.job.DocJob                       :36   [32m67532740391735296 [0;39m 更新电子书下的文档结束，耗时: 35毫秒
2021-07-06 16:31:10.104 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :218  [32m                  [0;39m Shutting down ExecutorService 'taskScheduler'
2021-07-06 16:31:10.105 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2021-07-06 16:31:10.105 INFO  com.zaxxer.hikari.HikariDataSource                :350  [32m                  [0;39m HikariPool-2 - Shutdown initiated...
2021-07-06 16:31:10.110 INFO  com.zaxxer.hikari.HikariDataSource                :352  [32m                  [0;39m HikariPool-2 - Shutdown completed.
2021-07-06 16:31:10.323 INFO  com.example.demo.config.DemoApplication           :55   [32m                  [0;39m Starting DemoApplication using Java 1.8.0_241 on DESKTOP-J2FV0P4 with PID 10504 (D:\javaobj\demo\target\classes started by 82070 in D:\javaobj\demo)
2021-07-06 16:31:10.323 INFO  com.example.demo.config.DemoApplication           :662  [32m                  [0;39m No active profile set, falling back to default profiles: default
2021-07-06 16:31:10.490 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :250  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2021-07-06 16:31:10.490 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :128  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-07-06 16:31:10.492 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :188  [32m                  [0;39m Finished Spring Data repository scanning in 1 ms. Found 0 Redis repository interfaces.
2021-07-06 16:31:10.649 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8880 (http)
2021-07-06 16:31:10.650 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8880"]
2021-07-06 16:31:10.650 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2021-07-06 16:31:10.650 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-07-06 16:31:10.650 INFO  org.apache.catalina.core.AprLifecycleListener     :173  [32m                  [0;39m Loaded Apache Tomcat Native library [1.2.23] using APR version [1.7.0].
2021-07-06 16:31:10.651 INFO  org.apache.catalina.core.AprLifecycleListener     :173  [32m                  [0;39m APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2021-07-06 16:31:10.651 INFO  org.apache.catalina.core.AprLifecycleListener     :173  [32m                  [0;39m APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2021-07-06 16:31:10.651 INFO  org.apache.catalina.core.AprLifecycleListener     :173  [32m                  [0;39m OpenSSL successfully initialized [OpenSSL 1.1.1c  28 May 2019]
2021-07-06 16:31:10.671 INFO  o.a.c.c.ContainerBase.[Tomcat-1].[localhost].[/]  :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2021-07-06 16:31:10.672 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :289  [32m                  [0;39m Root WebApplicationContext: initialization completed in 347 ms
2021-07-06 16:31:11.005 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2021-07-06 16:31:11.300 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :181  [32m                  [0;39m Initializing ExecutorService 'taskScheduler'
2021-07-06 16:31:11.330 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2021-07-06 16:31:11.341 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8880"]
2021-07-06 16:31:11.344 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8880 (http) with context path ''
2021-07-06 16:31:11.348 INFO  com.example.demo.config.DemoApplication           :61   [32m                  [0;39m Started DemoApplication in 1.058 seconds (JVM running for 2059.869)
2021-07-06 16:31:11.349 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2021-07-06 16:31:11.350 INFO  com.example.demo.config.DemoApplication           :24   [32m                  [0;39m 启动成功！
2021-07-06 16:31:11.350 INFO  com.example.demo.config.DemoApplication           :25   [32m                  [0;39m 地址：	http://127.0.0.1:8880
2021-07-06 16:31:30.002 INFO  com.example.demo.job.DocJob                       :33   [32m67532866199883776 [0;39m 更新电子书下的文档开始
2021-07-06 16:31:30.006 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m67532866199883776 [0;39m HikariPool-3 - Starting...
2021-07-06 16:31:30.158 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m67532866199883776 [0;39m HikariPool-3 - Start completed.
2021-07-06 16:31:30.159 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67532866199883776 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:31:30.160 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67532866199883776 [0;39m ==> Parameters: 
2021-07-06 16:31:30.186 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67532866199883776 [0;39m <==    Updates: 2
2021-07-06 16:31:30.188 INFO  com.example.demo.job.DocJob                       :36   [32m67532866199883776 [0;39m 更新电子书下的文档结束，耗时: 185毫秒
2021-07-06 16:32:00.014 INFO  com.example.demo.job.DocJob                       :33   [32m67532992079335424 [0;39m 更新电子书下的文档开始
2021-07-06 16:32:00.029 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67532992079335424 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:32:00.029 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67532992079335424 [0;39m ==> Parameters: 
2021-07-06 16:32:00.053 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67532992079335424 [0;39m <==    Updates: 2
2021-07-06 16:32:00.053 INFO  com.example.demo.job.DocJob                       :36   [32m67532992079335424 [0;39m 更新电子书下的文档结束，耗时: 39毫秒
2021-07-06 16:32:30.013 INFO  com.example.demo.job.DocJob                       :33   [32m67533117904261120 [0;39m 更新电子书下的文档开始
2021-07-06 16:32:30.025 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67533117904261120 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:32:30.025 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67533117904261120 [0;39m ==> Parameters: 
2021-07-06 16:32:30.050 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67533117904261120 [0;39m <==    Updates: 2
2021-07-06 16:32:30.050 INFO  com.example.demo.job.DocJob                       :36   [32m67533117904261120 [0;39m 更新电子书下的文档结束，耗时: 37毫秒
2021-07-06 16:33:00.001 INFO  com.example.demo.job.DocJob                       :33   [32m67533243683049472 [0;39m 更新电子书下的文档开始
2021-07-06 16:33:00.017 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67533243683049472 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:33:00.017 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67533243683049472 [0;39m ==> Parameters: 
2021-07-06 16:33:00.142 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67533243683049472 [0;39m <==    Updates: 2
2021-07-06 16:33:00.143 INFO  com.example.demo.job.DocJob                       :36   [32m67533243683049472 [0;39m 更新电子书下的文档结束，耗时: 142毫秒
2021-07-06 16:33:30.001 INFO  com.example.demo.job.DocJob                       :33   [32m67533369512169472 [0;39m 更新电子书下的文档开始
2021-07-06 16:33:30.014 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67533369512169472 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:33:30.015 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67533369512169472 [0;39m ==> Parameters: 
2021-07-06 16:33:30.040 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67533369512169472 [0;39m <==    Updates: 2
2021-07-06 16:33:30.041 INFO  com.example.demo.job.DocJob                       :36   [32m67533369512169472 [0;39m 更新电子书下的文档结束，耗时: 40毫秒
2021-07-06 16:33:49.348 INFO  o.a.c.c.ContainerBase.[Tomcat-1].[localhost].[/]  :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-06 16:33:49.348 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2021-07-06 16:33:49.350 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 2 ms
2021-07-06 16:33:49.353 INFO  com.example.demo.aspect.LogAspect                 :53   [32m67533450680340480 [0;39m ------------- 开始 -------------
2021-07-06 16:33:49.354 INFO  com.example.demo.aspect.LogAspect                 :54   [32m67533450680340480 [0;39m 请求地址: http://127.0.0.1:8880/doc/find-content/1 GET
2021-07-06 16:33:49.354 INFO  com.example.demo.aspect.LogAspect                 :55   [32m67533450680340480 [0;39m 类名方法: com.example.demo.controller.DocController.findContent
2021-07-06 16:33:49.355 INFO  com.example.demo.aspect.LogAspect                 :56   [32m67533450680340480 [0;39m 远程地址: 127.0.0.1
2021-07-06 16:33:49.356 INFO  com.example.demo.aspect.LogAspect                 :78   [32m67533450680340480 [0;39m 请求参数: [1]
2021-07-06 16:33:49.384 DEBUG c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :137  [32m67533450680340480 [0;39m ==>  Preparing: select id , content from content where id = ?
2021-07-06 16:33:49.385 DEBUG c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :137  [32m67533450680340480 [0;39m ==> Parameters: 1(Long)
2021-07-06 16:33:49.398 TRACE c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :143  [32m67533450680340480 [0;39m <==    Columns: id, content
2021-07-06 16:33:49.399 TRACE c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :143  [32m67533450680340480 [0;39m <==        Row: 1, <<BLOB>>
2021-07-06 16:33:49.400 DEBUG c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :137  [32m67533450680340480 [0;39m <==      Total: 1
2021-07-06 16:33:49.401 DEBUG c.e.demo.mapper.DocMapperCust.increasesViewCount  :137  [32m67533450680340480 [0;39m ==>  Preparing: update doc set view_count = view_count + 1 where id = ?
2021-07-06 16:33:49.402 DEBUG c.e.demo.mapper.DocMapperCust.increasesViewCount  :137  [32m67533450680340480 [0;39m ==> Parameters: 1(Long)
2021-07-06 16:33:49.428 DEBUG c.e.demo.mapper.DocMapperCust.increasesViewCount  :137  [32m67533450680340480 [0;39m <==    Updates: 1
2021-07-06 16:33:49.430 INFO  com.example.demo.aspect.LogAspect                 :90   [32m67533450680340480 [0;39m 返回结果: {"content":"<p>文档1</p>","success":true}
2021-07-06 16:33:49.431 INFO  com.example.demo.aspect.LogAspect                 :91   [32m67533450680340480 [0;39m ------------- 结束 耗时：78 ms -------------
2021-07-06 16:33:49.850 INFO  com.example.demo.aspect.LogAspect                 :53   [32m67533452764909568 [0;39m ------------- 开始 -------------
2021-07-06 16:33:49.851 INFO  com.example.demo.aspect.LogAspect                 :54   [32m67533452764909568 [0;39m 请求地址: http://127.0.0.1:8880/doc/find-content/2 GET
2021-07-06 16:33:49.851 INFO  com.example.demo.aspect.LogAspect                 :55   [32m67533452764909568 [0;39m 类名方法: com.example.demo.controller.DocController.findContent
2021-07-06 16:33:49.851 INFO  com.example.demo.aspect.LogAspect                 :56   [32m67533452764909568 [0;39m 远程地址: 127.0.0.1
2021-07-06 16:33:49.852 INFO  com.example.demo.aspect.LogAspect                 :78   [32m67533452764909568 [0;39m 请求参数: [2]
2021-07-06 16:33:49.852 DEBUG c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :137  [32m67533452764909568 [0;39m ==>  Preparing: select id , content from content where id = ?
2021-07-06 16:33:49.853 DEBUG c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :137  [32m67533452764909568 [0;39m ==> Parameters: 2(Long)
2021-07-06 16:33:49.866 TRACE c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :143  [32m67533452764909568 [0;39m <==    Columns: id, content
2021-07-06 16:33:49.866 TRACE c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :143  [32m67533452764909568 [0;39m <==        Row: 2, <<BLOB>>
2021-07-06 16:33:49.867 DEBUG c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :137  [32m67533452764909568 [0;39m <==      Total: 1
2021-07-06 16:33:49.868 DEBUG c.e.demo.mapper.DocMapperCust.increasesViewCount  :137  [32m67533452764909568 [0;39m ==>  Preparing: update doc set view_count = view_count + 1 where id = ?
2021-07-06 16:33:49.869 DEBUG c.e.demo.mapper.DocMapperCust.increasesViewCount  :137  [32m67533452764909568 [0;39m ==> Parameters: 2(Long)
2021-07-06 16:33:49.893 DEBUG c.e.demo.mapper.DocMapperCust.increasesViewCount  :137  [32m67533452764909568 [0;39m <==    Updates: 1
2021-07-06 16:33:49.894 INFO  com.example.demo.aspect.LogAspect                 :90   [32m67533452764909568 [0;39m 返回结果: {"content":"<p>文档1.1<br/></p>","success":true}
2021-07-06 16:33:49.894 INFO  com.example.demo.aspect.LogAspect                 :91   [32m67533452764909568 [0;39m ------------- 结束 耗时：44 ms -------------
2021-07-06 16:33:50.562 INFO  com.example.demo.aspect.LogAspect                 :53   [32m67533455751254016 [0;39m ------------- 开始 -------------
2021-07-06 16:33:50.562 INFO  com.example.demo.aspect.LogAspect                 :54   [32m67533455751254016 [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/2 GET
2021-07-06 16:33:50.563 INFO  com.example.demo.aspect.LogAspect                 :55   [32m67533455751254016 [0;39m 类名方法: com.example.demo.controller.DocController.vote
2021-07-06 16:33:50.563 INFO  com.example.demo.aspect.LogAspect                 :56   [32m67533455751254016 [0;39m 远程地址: 127.0.0.1
2021-07-06 16:33:50.563 INFO  com.example.demo.aspect.LogAspect                 :78   [32m67533455751254016 [0;39m 请求参数: [2]
2021-07-06 16:33:50.578 INFO  com.example.demo.util.RedisUtil                   :28   [32m67533455751254016 [0;39m key已存在：DOC_VOTE_2_127.0.0.1
2021-07-06 16:33:50.579 WARN  c.e.demo.controller.ControllerExceptionHandler    :44   [32m67533455751254016 [0;39m 业务异常：您已点赞过
2021-07-06 16:33:50.580 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :207  [32m67533455751254016 [0;39m Resolved [com.example.demo.exception.BusinessException: 您已点赞过]
2021-07-06 16:33:51.916 INFO  com.example.demo.aspect.LogAspect                 :53   [32m67533461430341632 [0;39m ------------- 开始 -------------
2021-07-06 16:33:51.916 INFO  com.example.demo.aspect.LogAspect                 :54   [32m67533461430341632 [0;39m 请求地址: http://127.0.0.1:8880/doc/find-content/47229159042322432 GET
2021-07-06 16:33:51.917 INFO  com.example.demo.aspect.LogAspect                 :55   [32m67533461430341632 [0;39m 类名方法: com.example.demo.controller.DocController.findContent
2021-07-06 16:33:51.917 INFO  com.example.demo.aspect.LogAspect                 :56   [32m67533461430341632 [0;39m 远程地址: 127.0.0.1
2021-07-06 16:33:51.917 INFO  com.example.demo.aspect.LogAspect                 :78   [32m67533461430341632 [0;39m 请求参数: [47229159042322432]
2021-07-06 16:33:51.931 DEBUG c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :137  [32m67533461430341632 [0;39m ==>  Preparing: select id , content from content where id = ?
2021-07-06 16:33:51.931 DEBUG c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :137  [32m67533461430341632 [0;39m ==> Parameters: 47229159042322432(Long)
2021-07-06 16:33:51.944 TRACE c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :143  [32m67533461430341632 [0;39m <==    Columns: id, content
2021-07-06 16:33:51.944 TRACE c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :143  [32m67533461430341632 [0;39m <==        Row: 47229159042322432, <<BLOB>>
2021-07-06 16:33:51.944 DEBUG c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :137  [32m67533461430341632 [0;39m <==      Total: 1
2021-07-06 16:33:51.945 DEBUG c.e.demo.mapper.DocMapperCust.increasesViewCount  :137  [32m67533461430341632 [0;39m ==>  Preparing: update doc set view_count = view_count + 1 where id = ?
2021-07-06 16:33:51.945 DEBUG c.e.demo.mapper.DocMapperCust.increasesViewCount  :137  [32m67533461430341632 [0;39m ==> Parameters: 47229159042322432(Long)
2021-07-06 16:33:51.970 DEBUG c.e.demo.mapper.DocMapperCust.increasesViewCount  :137  [32m67533461430341632 [0;39m <==    Updates: 1
2021-07-06 16:33:51.971 INFO  com.example.demo.aspect.LogAspect                 :90   [32m67533461430341632 [0;39m 返回结果: {"content":"<p>文档1.1.1<br/></p>","success":true}
2021-07-06 16:33:51.971 INFO  com.example.demo.aspect.LogAspect                 :91   [32m67533461430341632 [0;39m ------------- 结束 耗时：56 ms -------------
2021-07-06 16:33:53.426 INFO  com.example.demo.aspect.LogAspect                 :53   [32m67533467763740672 [0;39m ------------- 开始 -------------
2021-07-06 16:33:53.426 INFO  com.example.demo.aspect.LogAspect                 :54   [32m67533467763740672 [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/47229159042322432 GET
2021-07-06 16:33:53.427 INFO  com.example.demo.aspect.LogAspect                 :55   [32m67533467763740672 [0;39m 类名方法: com.example.demo.controller.DocController.vote
2021-07-06 16:33:53.427 INFO  com.example.demo.aspect.LogAspect                 :56   [32m67533467763740672 [0;39m 远程地址: 127.0.0.1
2021-07-06 16:33:53.427 INFO  com.example.demo.aspect.LogAspect                 :78   [32m67533467763740672 [0;39m 请求参数: [47229159042322432]
2021-07-06 16:33:53.429 INFO  com.example.demo.util.RedisUtil                   :31   [32m67533467763740672 [0;39m key不存在，放入：DOC_VOTE_47229159042322432_127.0.0.1，过期 86400 秒
2021-07-06 16:33:53.443 DEBUG c.e.demo.mapper.DocMapperCust.increasesVoteCount  :137  [32m67533467763740672 [0;39m ==>  Preparing: update doc set vote_count = vote_count + 1 where id = ?
2021-07-06 16:33:53.444 DEBUG c.e.demo.mapper.DocMapperCust.increasesVoteCount  :137  [32m67533467763740672 [0;39m ==> Parameters: 47229159042322432(Long)
2021-07-06 16:33:53.469 DEBUG c.e.demo.mapper.DocMapperCust.increasesVoteCount  :137  [32m67533467763740672 [0;39m <==    Updates: 1
2021-07-06 16:33:53.469 DEBUG c.example.demo.mapper.DocMapper.selectByPrimaryKey:137  [32m67533467763740672 [0;39m ==>  Preparing: select id, ebook_id, parent, `name`, sort, view_count, vote_count from doc where id = ?
2021-07-06 16:33:53.470 DEBUG c.example.demo.mapper.DocMapper.selectByPrimaryKey:137  [32m67533467763740672 [0;39m ==> Parameters: 47229159042322432(Long)
2021-07-06 16:33:53.485 TRACE c.example.demo.mapper.DocMapper.selectByPrimaryKey:143  [32m67533467763740672 [0;39m <==    Columns: id, ebook_id, parent, name, sort, view_count, vote_count
2021-07-06 16:33:53.485 TRACE c.example.demo.mapper.DocMapper.selectByPrimaryKey:143  [32m67533467763740672 [0;39m <==        Row: 47229159042322432, 1, 2, 文档1.1.1, 1, 7, 1
2021-07-06 16:33:53.486 DEBUG c.example.demo.mapper.DocMapper.selectByPrimaryKey:137  [32m67533467763740672 [0;39m <==      Total: 1
2021-07-06 16:33:53.487 INFO  com.example.demo.aspect.LogAspect                 :90   [32m67533467763740672 [0;39m 返回结果: {"success":true}
2021-07-06 16:33:53.487 INFO  com.example.demo.aspect.LogAspect                 :91   [32m67533467763740672 [0;39m ------------- 结束 耗时：61 ms -------------
2021-07-06 16:34:00.002 INFO  com.example.demo.job.DocJob                       :33   [32m67533495345483776 [0;39m 更新电子书下的文档开始
2021-07-06 16:34:00.019 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67533495345483776 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:34:00.020 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67533495345483776 [0;39m ==> Parameters: 
2021-07-06 16:34:00.149 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67533495345483776 [0;39m <==    Updates: 2
2021-07-06 16:34:00.150 INFO  com.example.demo.job.DocJob                       :36   [32m67533495345483776 [0;39m 更新电子书下的文档结束，耗时: 147毫秒
2021-07-06 16:34:30.003 INFO  com.example.demo.job.DocJob                       :33   [32m67533621178798080 [0;39m 更新电子书下的文档开始
2021-07-06 16:34:30.015 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67533621178798080 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:34:30.015 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67533621178798080 [0;39m ==> Parameters: 
2021-07-06 16:34:30.040 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67533621178798080 [0;39m <==    Updates: 2
2021-07-06 16:34:30.041 INFO  com.example.demo.job.DocJob                       :36   [32m67533621178798080 [0;39m 更新电子书下的文档结束，耗时: 38毫秒
2021-07-06 16:35:00.013 INFO  com.example.demo.job.DocJob                       :33   [32m67533747049861120 [0;39m 更新电子书下的文档开始
